CCG,ppi,ITEMS
00C,lans,4550
00C,omep,23
00C,pant,98
00D,lans,20786
00D,omep,52
00D,pant,348
00J,lans,12227
00J,omep,31
00J,pant,194
00K,lans,14608
00K,omep,33
00K,pant,291
00L,lans,21720
00L,omep,95
00L,pant,347
00M,lans,18581
00M,omep,57
00M,pant,262
00N,lans,13992
00N,omep,15
00N,pant,186
00P,lans,32016
00P,omep,43
00P,pant,262
00Q,lans,4031
00Q,omep,38
00Q,pant,207
00R,lans,5170
00R,omep,46
00R,pant,283
00T,lans,9129
00T,omep,55
00T,pant,323
00V,lans,3573
00V,omep,41
00V,pant,251
00W,lans,5219
00W,omep,37
00W,pant,93
00X,lans,10797
00X,omep,55
00X,pant,270
00Y,lans,6138
00Y,omep,60
00Y,pant,408
01A,lans,13979
01A,omep,150
01A,pant,547
01C,lans,8191
01C,omep,77
01C,pant,217
01D,lans,3840
01D,omep,46
01D,pant,265
01E,lans,11305
01E,omep,43
01E,pant,378
01F,lans,4092
01F,omep,74
01F,pant,256
01G,lans,6075
01G,omep,67
01G,pant,274
01H,lans,24695
01H,omep,132
01H,pant,790
01J,lans,9939
01J,omep,37
01J,pant,256
01K,lans,4158
01K,omep,49
01K,pant,312
01M,lans,3525
01M,omep,38
01M,pant,211
01N,lans,4252
01N,omep,47
01N,pant,127
01R,lans,4116
01R,omep,54
01R,pant,318
01T,lans,6570
01T,omep,45
01T,pant,172
01V,lans,4789
01V,omep,87
01V,pant,178
01W,lans,19097
01W,omep,46
01W,pant,352
01X,lans,11261
01X,omep,42
01X,pant,526
01Y,lans,11729
01Y,omep,44
01Y,pant,386
02A,lans,6139
02A,omep,66
02A,pant,265
02D,lans,3116
02D,omep,21
02D,pant,211
02E,lans,4129
02E,omep,71
02E,pant,230
02F,lans,15857
02F,omep,69
02F,pant,573
02G,lans,4120
02G,omep,30
02G,pant,173
02H,lans,3886
02H,omep,83
02H,pant,262
02M,lans,5384
02M,omep,73
02M,pant,271
02N,lans,9458
02N,omep,28
02N,pant,353
02P,lans,9328
02P,omep,62
02P,pant,947
02Q,lans,6367
02Q,omep,22
02Q,pant,902
02R,lans,23476
02R,omep,48
02R,pant,2261
02T,lans,8188
02T,omep,49
02T,pant,266
02V,lans,9183
02V,omep,40
02V,pant,532
02W,lans,5908
02W,omep,11
02W,pant,810
02X,lans,23258
02X,omep,49
02X,pant,3603
02Y,lans,19295
02Y,omep,87
02Y,pant,992
03A,lans,9525
03A,omep,47
03A,pant,416
03C,lans,14740
03C,omep,85
03C,pant,611
03D,lans,8863
03D,omep,61
03D,pant,284
03E,lans,4925
03E,omep,43
03E,pant,144
03F,lans,18937
03F,omep,25
03F,pant,473
03G,lans,15599
03G,omep,96
03G,pant,598
03H,lans,5085
03H,omep,12
03H,pant,351
03J,lans,8878
03J,omep,46
03J,pant,782
03K,lans,10119
03K,omep,46
03K,pant,509
03L,lans,18811
03L,omep,74
03L,pant,3243
03M,lans,4344
03M,omep,37
03M,pant,141
03N,lans,25821
03N,omep,109
03N,pant,711
03Q,lans,14470
03Q,omep,54
03Q,pant,500
03R,lans,18237
03R,omep,78
03R,pant,465
03T,lans,10607
03T,omep,109
03T,pant,1036
03V,lans,1757
03V,omep,12
03V,pant,69
03W,lans,15953
03W,omep,49
03W,pant,500
03X,lans,2510
03X,omep,16
03X,pant,97
03Y,lans,4441
03Y,omep,19
03Y,pant,153
04C,lans,17727
04C,omep,21
04C,pant,517
04D,lans,7681
04D,omep,54
04D,pant,393
04E,lans,6935
04E,omep,33
04E,pant,264
04F,lans,7851
04F,omep,29
04F,pant,132
04G,lans,20712
04G,omep,99
04G,pant,572
04H,lans,5705
04H,omep,49
04H,pant,204
04J,lans,13390
04J,omep,77
04J,pant,360
04K,lans,11430
04K,omep,31
04K,pant,292
04L,lans,5827
04L,omep,21
04L,pant,194
04M,lans,3348
04M,omep,7
04M,pant,139
04N,lans,4555
04N,omep,42
04N,pant,129
04Q,lans,5735
04Q,omep,112
04Q,pant,249
04R,lans,11440
04R,omep,92
04R,pant,444
04V,lans,18706
04V,omep,54
04V,pant,286
04X,lans,8091
04X,omep,26
04X,pant,284
04Y,lans,5870
04Y,omep,24
04Y,pant,130
05A,lans,7980
05A,omep,83
05A,pant,384
05C,lans,14998
05C,omep,36
05C,pant,420
05D,lans,6104
05D,omep,23
05D,pant,380
05F,lans,5399
05F,omep,52
05F,pant,288
05G,lans,5044
05G,omep,63
05G,pant,329
05H,lans,8375
05H,omep,22
05H,pant,219
05J,lans,3726
05J,omep,15
05J,pant,121
05L,lans,20778
05L,omep,49
05L,pant,798
05N,lans,5709
05N,omep,155
05N,pant,689
05P,lans,5878
05P,omep,50
05P,pant,205
05Q,lans,9855
05Q,omep,24
05Q,pant,140
05R,lans,4927
05R,omep,73
05R,pant,180
05T,lans,5293
05T,omep,99
05T,pant,423
05V,lans,4234
05V,omep,65
05V,pant,198
05W,lans,8361
05W,omep,37
05W,pant,309
05X,lans,3689
05X,omep,53
05X,pant,186
05Y,lans,7718
05Y,omep,19
05Y,pant,234
06A,lans,10560
06A,omep,28
06A,pant,211
06D,lans,2737
06D,omep,15
06D,pant,96
06F,lans,14056
06F,omep,56
06F,pant,665
06H,lans,17415
06H,omep,122
06H,pant,1348
06K,lans,13986
06K,omep,103
06K,pant,977
06L,lans,8540
06L,omep,113
06L,pant,967
06M,lans,7375
06M,omep,27
06M,pant,363
06N,lans,9509
06N,omep,72
06N,pant,1112
06P,lans,3001
06P,omep,18
06P,pant,113
06Q,lans,9025
06Q,omep,86
06Q,pant,707
06T,lans,14614
06T,omep,80
06T,pant,1029
06V,lans,13028
06V,omep,91
06V,pant,499
06W,lans,10889
06W,omep,29
06W,pant,186
06Y,lans,12498
06Y,omep,98
06Y,pant,445
07G,lans,8904
07G,omep,24
07G,pant,128
07H,lans,10491
07H,omep,62
07H,pant,737
07J,lans,11817
07J,omep,82
07J,pant,1132
07K,lans,8178
07K,omep,93
07K,pant,656
07L,lans,7057
07L,omep,8
07L,pant,207
07M,lans,7145
07M,omep,56
07M,pant,304
07N,lans,4195
07N,omep,24
07N,pant,332
07P,lans,5364
07P,omep,11
07P,pant,183
07Q,lans,4922
07Q,omep,31
07Q,pant,368
07R,lans,2993
07R,omep,16
07R,pant,62
07T,lans,6152
07T,omep,9
07T,pant,97
07V,lans,8356
07V,omep,28
07V,pant,369
07W,lans,10176
07W,omep,41
07W,pant,247
07X,lans,9811
07X,omep,42
07X,pant,232
07Y,lans,4949
07Y,omep,16
07Y,pant,228
08A,lans,4699
08A,omep,18
08A,pant,473
08C,lans,2618
08C,omep,13
08C,pant,156
08D,lans,9033
08D,omep,4
08D,pant,126
08E,lans,4223
08E,omep,24
08E,pant,184
08F,lans,9270
08F,omep,9
08F,pant,198
08G,lans,7273
08G,omep,30
08G,pant,528
08H,lans,3867
08H,omep,16
08H,pant,69
08J,lans,2459
08J,omep,15
08J,pant,98
08K,lans,5780
08K,omep,8
08K,pant,232
08L,lans,4079
08L,omep,19
08L,pant,164
08M,lans,16244
08M,omep,4
08M,pant,468
08N,lans,7468
08N,omep,17
08N,pant,565
08P,lans,2574
08P,omep,10
08P,pant,76
08Q,lans,4665
08Q,omep,9
08Q,pant,298
08R,lans,4848
08R,omep,21
08R,pant,83
08T,lans,4495
08T,omep,17
08T,pant,106
08V,lans,12705
08V,omep,9
08V,pant,152
08W,lans,7096
08W,omep,16
08W,pant,151
08X,lans,5350
08X,omep,49
08X,pant,176
08Y,lans,2220
08Y,omep,10
08Y,pant,115
09A,lans,2401
09A,omep,11
09A,pant,104
09C,lans,3757
09C,omep,54
09C,pant,220
09D,lans,11799
09D,omep,33
09D,pant,339
09E,lans,7530
09E,omep,50
09E,pant,371
09F,lans,5358
09F,omep,30
09F,pant,1249
09G,lans,13645
09G,omep,111
09G,pant,630
09H,lans,4232
09H,omep,24
09H,pant,194
09J,lans,9761
09J,omep,52
09J,pant,347
09L,lans,3801
09L,omep,37
09L,pant,160
09N,lans,3902
09N,omep,43
09N,pant,255
09P,lans,4249
09P,omep,49
09P,pant,1626
09W,lans,11092
09W,omep,42
09W,pant,475
09X,lans,5946
09X,omep,36
09X,pant,802
09Y,lans,9428
09Y,omep,27
09Y,pant,333
10A,lans,5779
10A,omep,66
10A,pant,377
10C,lans,1446
10C,omep,23
10C,pant,146
10D,lans,3814
10D,omep,22
10D,pant,162
10E,lans,6546
10E,omep,32
10E,pant,340
10G,lans,3308
10G,omep,16
10G,pant,264
10H,lans,9040
10H,omep,37
10H,pant,201
10J,lans,3018
10J,omep,52
10J,pant,189
10K,lans,2952
10K,omep,28
10K,pant,151
10L,lans,5754
10L,omep,37
10L,pant,251
10M,lans,1539
10M,omep,19
10M,pant,81
10N,lans,1416
10N,omep,16
10N,pant,211
10Q,lans,11094
10Q,omep,91
10Q,pant,364
10R,lans,3771
10R,omep,26
10R,pant,124
10T,lans,7190
10T,omep,12
10T,pant,371
10V,lans,3436
10V,omep,38
10V,pant,265
10W,lans,1405
10W,omep,10
10W,pant,78
10X,lans,5331
10X,omep,17
10X,pant,175
10Y,lans,7438
10Y,omep,41
10Y,pant,189
11A,lans,14395
11A,omep,77
11A,pant,1447
11C,lans,5369
11C,omep,15
11C,pant,258
11D,lans,2056
11D,omep,26
11D,pant,93
11E,lans,4300
11E,omep,30
11E,pant,175
11H,lans,9494
11H,omep,57
11H,pant,512
11J,lans,22606
11J,omep,130
11J,pant,1108
11M,lans,14305
11M,omep,151
11M,pant,989
11N,lans,8975
11N,omep,200
11N,pant,380
11T,lans,5864
11T,omep,48
11T,pant,154
11X,lans,12823
11X,omep,96
11X,pant,648
12A,lans,3397
12A,omep,57
12A,pant,152
12D,lans,4679
12D,omep,43
12D,pant,790
12F,lans,11544
12F,omep,101
12F,pant,901
13P,lans,21091
13P,omep,92
13P,pant,1383
13T,lans,28777
13T,omep,65
13T,pant,482
99A,lans,22679
99A,omep,111
99A,pant,718
99C,lans,15052
99C,omep,29
99C,pant,275
99D,lans,6909
99D,omep,64
99D,pant,877
99E,lans,11948
99E,omep,40
99E,pant,178
99F,lans,5780
99F,omep,35
99F,pant,102
99G,lans,5081
99G,omep,22
99G,pant,120
99H,lans,6109
99H,omep,50
99H,pant,366
99J,lans,11592
99J,omep,90
99J,pant,1010
99K,lans,5519
99K,omep,35
99K,pant,848
99M,lans,2827
99M,omep,32
99M,pant,495
99N,lans,11327
99N,omep,74
99N,pant,722
99P,lans,20023
99P,omep,158
99P,pant,625
99Q,lans,7615
99Q,omep,67
99Q,pant,217
